Expected Output    Received Output   Remarks
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
1    1   Success
2    2   Success
2    2   Success
3    3   Success
2    2   Success
3    3   Success
3    3   Success
4    4   Success
2    2   Success
3    3   Success
3    3   Success
4    4   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
2    2   Success
3    3   Success
3    3   Success
4    4   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
2    2   Success
3    3   Success
3    3   Success
4    4   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
2    2   Success
3    3   Success
3    3   Success
4    4   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
2    2   Success
3    3   Success
3    3   Success
4    4   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
2    2   Success
3    3   Success
3    3   Success
4    4   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
8    8   Success
9    9   Success
9    9   Success
A    A   Success
1    1   Success
2    2   Success
2    2   Success
3    3   Success
2    2   Success
3    3   Success
3    3   Success
4    4   Success
2    2   Success
3    3   Success
3    3   Success
4    4   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
2    2   Success
3    3   Success
3    3   Success
4    4   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
2    2   Success
3    3   Success
3    3   Success
4    4   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
2    2   Success
3    3   Success
3    3   Success
4    4   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
2    2   Success
3    3   Success
3    3   Success
4    4   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
2    2   Success
3    3   Success
3    3   Success
4    4   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
8    8   Success
9    9   Success
9    9   Success
A    A   Success
2    2   Success
3    3   Success
3    3   Success
4    4   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
8    8   Success
9    9   Success
9    9   Success
A    A   Success
3    3   Success
4    4   Success
4    4   Success
5    5   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
8    8   Success
9    9   Success
9    9   Success
A    A   Success
4    4   Success
5    5   Success
5    5   Success
6    6   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
7    7   Success
8    8   Success
8    8   Success
9    9   Success
8    8   Success
9    9   Success
9    9   Success
A    A   Success
5    5   Success
6    6   Success
6    6   Success
7    7   Success
6    6   Success
7    7   Success
7    7   Success
8    8   Success
6    6   Success
7    7   Success
